927	1	land	NONE	?	?
927	2	land	NONE	?	?
927	3	land	NONE	?	?
927	4	land	NONE	?	?
927	5	land	NONE	?	?
927	0	plants	NONE	?	?
927	1	plants	NONE	?	?
927	2	plants	NONE	?	?
927	3	plants	NONE	?	?
927	4	plants	NONE	?	?
927	5	plants	NONE	?	?
927	0	trees	NONE	?	?
927	1	trees	NONE	?	?
927	2	trees	NONE	?	?
927	3	trees	NONE	?	?
927	4	trees	NONE	?	?
927	5	trees	NONE	?	?
932	0	water	NONE	?	?
932	1	water	NONE	?	?
932	2	water	NONE	?	?
932	3	water	NONE	?	?
932	4	water	NONE	?	?
932	5	water	NONE	?	?
932	0	rocks	NONE	?	?
932	1	rocks	NONE	?	?
932	2	rocks	NONE	?	?
932	3	rocks	NONE	?	?
932	4	rocks	NONE	?	?
932	5	rocks	NONE	?	?
932	0	chemicals	NONE	?	?
932	1	chemicals	NONE	?	?
932	2	chemicals	NONE	?	?
932	3	chemicals	NONE	?	?
932	4	chemicals	NONE	?	?
932	5	chemicals	NONE	?	?
932	0	oxygen	NONE	?	?
932	1	oxygen	NONE	?	?
932	2	oxygen	NONE	?	?
932	3	oxygen	NONE	?	?
932	4	oxygen	NONE	?	?
932	5	oxygen	NONE	?	?
